ID	load	families_present	Lat	Long
ERR6474638	127	0.9844961240310077	NA	NA
SRR097730	125	0.9689922480620154	-2	14
SRR098323	128	0.9922480620155039	1	33
SRR098324	129	1	1	33
SRR098915	128	0.9922480620155039	6	10
SRR098916	127	0.9844961240310077	6	10
SRR105048	126	0.9767441860465116	6	10
SRR11460801	127	0.9844961240310077	NA	NA
SRR11846555	126	0.9767441860465116	54	34
SRR11846560	126	0.9767441860465116	52	1
SRR11846565	125	0.9689922480620154	35	138
SRR13257684	128	0.9922480620155039	42	-71
SRR14293140	125	0.9689922480620154	42	-71
SRR14293191	124	0.9612403100775194	42	-71
SRR14293233	120	0.9302325581395349	42	-71
SRR14293574	123	0.9534883720930233	42	-71
SRR14293576	125	0.9689922480620154	42	-71
SRR14294393	122	0.9457364341085271	42	-71
SRR14294796	124	0.9612403100775194	42	-71
SRR14294899	121	0.937984496124031	42	-71
SRR14294940	119	0.9224806201550387	42	-71
SRR14294944	117	0.9069767441860465	42	-71
SRR14296430	126	0.9767441860465116	42	-71
SRR14296646	126	0.9767441860465116	42	-71
SRR14296993	124	0.9612403100775194	42	-71
SRR14297433	125	0.9689922480620154	42	-71
SRR14297434	124	0.9612403100775194	42	-71
SRR14297441	126	0.9767441860465116	42	-71
SRR14297455	121	0.937984496124031	42	-71
SRR14297456	125	0.9689922480620154	42	-71
SRR14297770	126	0.9767441860465116	42	-71
SRR14297771	128	0.9922480620155039	42	-71
SRR14297794	124	0.9612403100775194	42	-71
SRR14297795	124	0.9612403100775194	42	-71
SRR14297796	127	0.9844961240310077	42	-71
SRR14297813	127	0.9844961240310077	42	-71
SRR14297954	123	0.9534883720930233	42	-71
SRR14298002	124	0.9612403100775194	42	-71
SRR14298028	122	0.9457364341085271	42	-71
SRR14298055	121	0.937984496124031	42	-71
SRR14298064	116	0.8992248062015504	42	-71
SRR14298091	121	0.937984496124031	42	-71
SRR14298093	124	0.9612403100775194	42	-71
SRR14298094	127	0.9844961240310077	42	-71
SRR14298105	119	0.9224806201550387	42	-71
SRR14306821	126	0.9767441860465116	42	-71
SRR14306822	128	0.9922480620155039	42	-71
SRR14306823	120	0.9302325581395349	42	-71
SRR14306824	125	0.9689922480620154	42	-71
SRR14306825	125	0.9689922480620154	42	-71
SRR14306826	125	0.9689922480620154	42	-71
SRR14306827	126	0.9767441860465116	42	-71
SRR14306828	127	0.9844961240310077	42	-71
SRR14306829	124	0.9612403100775194	42	-71
SRR14306830	123	0.9534883720930233	42	-71
SRR14306831	123	0.9534883720930233	42	-71
SRR14306832	124	0.9612403100775194	42	-71
SRR14306833	125	0.9689922480620154	42	-71
SRR14306834	127	0.9844961240310077	42	-71
SRR14306835	126	0.9767441860465116	42	-71
SRR14306836	128	0.9922480620155039	42	-71
SRR14306837	124	0.9612403100775194	42	-71
SRR14306838	118	0.9147286821705426	42	-71
SRR14306839	128	0.9922480620155039	42	-71
SRR14306840	119	0.9224806201550387	42	-71
SRR14306841	124	0.9612403100775194	42	-71
SRR14306842	127	0.9844961240310077	42	-71
SRR14306843	126	0.9767441860465116	42	-71
SRR14306844	128	0.9922480620155039	42	-71
SRR14306845	125	0.9689922480620154	42	-71
SRR14306846	127	0.9844961240310077	42	-71
SRR14306847	127	0.9844961240310077	42	-71
SRR14306848	128	0.9922480620155039	42	-71
SRR14306849	126	0.9767441860465116	42	-71
SRR14306850	127	0.9844961240310077	42	-71
SRR14308759	129	1	42	-71
SRR14308760	128	0.9922480620155039	42	-71
SRR14308761	127	0.9844961240310077	42	-71
SRR14308762	128	0.9922480620155039	42	-71
SRR14308763	128	0.9922480620155039	42	-71
SRR14308764	123	0.9534883720930233	42	-71
SRR14308765	125	0.9689922480620154	42	-71
SRR14308766	125	0.9689922480620154	42	-71
SRR14308767	129	1	42	-71
SRR14308768	128	0.9922480620155039	42	-71
SRR14308769	127	0.9844961240310077	42	-71
SRR14308770	128	0.9922480620155039	42	-71
SRR14308771	129	1	42	-71
SRR14308772	128	0.9922480620155039	42	-71
SRR14308773	127	0.9844961240310077	42	-71
SRR14308774	128	0.9922480620155039	42	-71
SRR14308775	121	0.937984496124031	42	-71
SRR14308776	121	0.937984496124031	42	-71
SRR1525694	126	0.9767441860465116	26	-80
SRR1525695	127	0.9844961240310077	31	-83
SRR1525696	128	0.9922480620155039	33	-80
SRR1525697	128	0.9922480620155039	36	-79
SRR1525698	126	0.9767441860465116	44	-70
SRR1525699	127	0.9844961240310077	44	-70
SRR1525768	128	0.9922480620155039	40	-75
SRR1525770	128	0.9922480620155039	40	-75
SRR1525773	126	0.9767441860465116	40	-75
SRR1662283	126	0.9767441860465116	40	116
SRR1663528	128	0.9922480620155039	40	116
SRR1663529	128	0.9922480620155039	40	116
SRR1663530	126	0.9767441860465116	40	116
SRR1663531	126	0.9767441860465116	40	116
SRR1663532	127	0.9844961240310077	40	116
SRR1663533	128	0.9922480620155039	40	116
SRR1663534	125	0.9689922480620154	40	116
SRR1663535	127	0.9844961240310077	40	116
SRR1663536	128	0.9922480620155039	40	116
SRR1663537	128	0.9922480620155039	40	116
SRR1663538	126	0.9767441860465116	40	116
SRR1663539	126	0.9767441860465116	40	116
SRR1663540	128	0.9922480620155039	40	116
SRR1663541	128	0.9922480620155039	40	116
SRR1663542	127	0.9844961240310077	42	-76
SRR1663543	128	0.9922480620155039	42	-76
SRR1663544	128	0.9922480620155039	42	-76
SRR1663545	128	0.9922480620155039	42	-76
SRR1663546	127	0.9844961240310077	42	-76
SRR1663547	128	0.9922480620155039	42	-76
SRR1663548	129	1	42	-76
SRR1663549	127	0.9844961240310077	42	-76
SRR1663550	126	0.9767441860465116	42	-76
SRR1663551	128	0.9922480620155039	42	-76
SRR1663552	129	1	42	-76
SRR1663553	128	0.9922480620155039	42	-76
SRR1663554	127	0.9844961240310077	42	-76
SRR1663555	127	0.9844961240310077	42	-76
SRR1663556	128	0.9922480620155039	42	-76
SRR1663557	128	0.9922480620155039	42	-76
SRR1663558	127	0.9844961240310077	42	-76
SRR1663559	128	0.9922480620155039	42	-76
SRR1663560	127	0.9844961240310077	42	-76
SRR1663561	128	0.9922480620155039	52	5
SRR1663562	127	0.9844961240310077	52	5
SRR1663563	128	0.9922480620155039	52	5
SRR1663564	129	1	52	5
SRR1663565	127	0.9844961240310077	52	5
SRR1663566	127	0.9844961240310077	52	5
SRR1663567	127	0.9844961240310077	52	5
SRR1663568	127	0.9844961240310077	52	5
SRR1663569	128	0.9922480620155039	52	5
SRR1663570	127	0.9844961240310077	52	5
SRR1663571	128	0.9922480620155039	52	5
SRR1663572	129	1	52	5
SRR1663573	128	0.9922480620155039	52	5
SRR1663574	127	0.9844961240310077	52	5
SRR1663575	128	0.9922480620155039	52	5
SRR1663576	129	1	52	5
SRR1663577	127	0.9844961240310077	52	5
SRR1663578	127	0.9844961240310077	52	5
SRR1663579	127	0.9844961240310077	52	5
SRR1663580	129	1	-43	147
SRR1663581	128	0.9922480620155039	-43	147
SRR1663582	127	0.9844961240310077	-43	147
SRR1663583	128	0.9922480620155039	-43	147
SRR1663584	129	1	-43	147
SRR1663585	128	0.9922480620155039	-43	147
SRR1663586	127	0.9844961240310077	-43	147
SRR1663587	127	0.9844961240310077	-43	147
SRR1663588	129	1	-43	147
SRR1663589	128	0.9922480620155039	-43	147
SRR1663590	126	0.9767441860465116	-43	147
SRR1663591	127	0.9844961240310077	-43	147
SRR1663592	128	0.9922480620155039	-43	147
SRR1663593	127	0.9844961240310077	-43	147
SRR1663594	127	0.9844961240310077	-43	147
SRR1663595	127	0.9844961240310077	-43	147
SRR1663596	129	1	-43	147
SRR1663597	127	0.9844961240310077	-43	147
SRR1663598	126	0.9767441860465116	-19	29
SRR1663599	128	0.9922480620155039	-19	29
SRR1663600	127	0.9844961240310077	-19	29
SRR1663601	127	0.9844961240310077	-19	29
SRR1663602	127	0.9844961240310077	-19	29
SRR1663603	127	0.9844961240310077	-19	29
SRR1663604	129	1	-19	29
SRR1663605	127	0.9844961240310077	-19	29
SRR1663606	126	0.9767441860465116	-19	29
SRR1663607	128	0.9922480620155039	-19	29
SRR1663608	128	0.9922480620155039	-19	29
SRR1663609	126	0.9767441860465116	-19	29
SRR1663610	127	0.9844961240310077	-19	29
SRR1663611	128	0.9922480620155039	-19	29
SRR1769729	128	0.9922480620155039	-19	29
SRR189038	127	0.9844961240310077	1	25
SRR189040	124	0.9612403100775194	1	25
SRR189041	128	0.9922480620155039	6	10
SRR189044	127	0.9844961240310077	6	10
SRR189045	124	0.9612403100775194	6	10
SRR189046	126	0.9767441860465116	6	10
SRR189047	126	0.9767441860465116	6	10
SRR189048	127	0.9844961240310077	6	10
SRR189049	126	0.9767441860465116	6	10
SRR189050	124	0.9612403100775194	6	10
SRR189053	126	0.9767441860465116	6	10
SRR189056	128	0.9922480620155039	7	39
SRR189058	125	0.9689922480620154	7	39
SRR189059	125	0.9689922480620154	7	39
SRR189073	128	0.9922480620155039	7	39
SRR189075	129	1	7	39
SRR189076	127	0.9844961240310077	7	39
SRR189077	126	0.9767441860465116	7	39
SRR189078	126	0.9767441860465116	8	39
SRR189082	127	0.9844961240310077	8	39
SRR189083	126	0.9767441860465116	8	39
SRR189084	127	0.9844961240310077	8	39
SRR189088	126	0.9767441860465116	46	5
SRR189089	127	0.9844961240310077	46	5
SRR189090	126	0.9767441860465116	46	5
SRR189091	124	0.9612403100775194	46	5
SRR189092	126	0.9767441860465116	46	5
SRR189093	127	0.9844961240310077	46	5
SRR189094	125	0.9689922480620154	46	5
SRR189095	126	0.9767441860465116	46	5
SRR189096	124	0.9612403100775194	46	5
SRR189100	128	0.9922480620155039	-2	14
SRR189101	127	0.9844961240310077	-2	14
SRR189102	125	0.9689922480620154	-2	14
SRR189104	127	0.9844961240310077	-2	14
SRR189105	129	1	-2	14
SRR189106	125	0.9689922480620154	-2	14
SRR189107	125	0.9689922480620154	-2	14
SRR189109	125	0.9689922480620154	-2	14
SRR189115	129	1	11	12
SRR189117	125	0.9689922480620154	11	12
SRR189118	127	0.9844961240310077	11	12
SRR189120	126	0.9767441860465116	11	12
SRR189121	128	0.9922480620155039	11	12
SRR189122	128	0.9922480620155039	11	12
SRR189239	126	0.9767441860465116	0	36
SRR189242	127	0.9844961240310077	0	36
SRR189243	125	0.9689922480620154	0	36
SRR189245	127	0.9844961240310077	0	36
SRR189246	126	0.9767441860465116	0	36
SRR189248	128	0.9922480620155039	0	36
SRR189249	129	1	0	36
SRR189250	127	0.9844961240310077	0	36
SRR189251	127	0.9844961240310077	0	36
SRR189252	128	0.9922480620155039	0	36
SRR189254	126	0.9767441860465116	0	36
SRR189255	127	0.9844961240310077	0	36
SRR189256	126	0.9767441860465116	0	36
SRR189257	128	0.9922480620155039	0	36
SRR189259	129	1	0	36
SRR189260	127	0.9844961240310077	0	36
SRR189261	125	0.9689922480620154	-1	37
SRR189262	125	0.9689922480620154	-1	37
SRR189263	127	0.9844961240310077	12	13
SRR189264	125	0.9689922480620154	12	13
SRR189265	127	0.9844961240310077	1	33
SRR189266	126	0.9767441860465116	12	13
SRR189267	128	0.9922480620155039	12	13
SRR189268	126	0.9767441860465116	12	13
SRR189269	125	0.9689922480620154	-2	28
SRR189270	127	0.9844961240310077	-2	28
SRR189272	127	0.9844961240310077	-9	33
SRR189273	128	0.9922480620155039	-9	33
SRR189274	125	0.9689922480620154	-9	33
SRR189277	127	0.9844961240310077	-24	31
SRR189279	128	0.9922480620155039	-24	31
SRR189281	123	0.9534883720930233	-24	31
SRR189283	126	0.9767441860465116	-12	26
SRR189374	126	0.9767441860465116	-2	29
SRR189375	127	0.9844961240310077	-2	29
SRR189377	127	0.9844961240310077	-2	29
SRR189378	126	0.9767441860465116	-2	29
SRR189380	127	0.9844961240310077	-2	29
SRR189381	129	1	-2	29
SRR189382	125	0.9689922480620154	-2	29
SRR189383	125	0.9689922480620154	-2	29
SRR189385	126	0.9767441860465116	-2	29
SRR189386	128	0.9922480620155039	-2	29
SRR189387	125	0.9689922480620154	-2	29
SRR189388	126	0.9767441860465116	-2	29
SRR189389	128	0.9922480620155039	-2	29
SRR189390	128	0.9922480620155039	-2	29
SRR189391	127	0.9844961240310077	-2	29
SRR189392	126	0.9767441860465116	-2	29
SRR189393	128	0.9922480620155039	-2	29
SRR189395	128	0.9922480620155039	-2	29
SRR189398	125	0.9689922480620154	-2	29
SRR189400	125	0.9689922480620154	-2	29
SRR189407	124	0.9612403100775194	-2	29
SRR189408	126	0.9767441860465116	-18	28
SRR189409	127	0.9844961240310077	-18	28
SRR189411	125	0.9689922480620154	-18	28
SRR189412	126	0.9767441860465116	1	33
SRR189414	128	0.9922480620155039	12	13
SRR189415	127	0.9844961240310077	1	33
SRR189416	124	0.9612403100775194	1	33
SRR189420	127	0.9844961240310077	-17	29
SRR189421	128	0.9922480620155039	-17	29
SRR189422	128	0.9922480620155039	-17	29
SRR189423	125	0.9689922480620154	-17	29
SRR189424	124	0.9612403100775194	-17	29
SRR189425	128	0.9922480620155039	-17	29
SRR189426	126	0.9767441860465116	-17	29
SRR218317	124	0.9612403100775194	-2	14
SRR23103753	128	0.9922480620155039	36	116
SRR23103754	129	1	36	103
SRR23103755	128	0.9922480620155039	36	116
SRR23103756	127	0.9844961240310077	36	116
SRR23103757	128	0.9922480620155039	36	116
SRR23103759	129	1	36	116
SRR23103760	128	0.9922480620155039	42	129
SRR23103761	127	0.9844961240310077	42	129
SRR23103762	128	0.9922480620155039	42	129
SRR23103763	129	1	42	129
SRR23103764	128	0.9922480620155039	42	129
SRR23103766	127	0.9844961240310077	43	87
SRR23103767	128	0.9922480620155039	31	120
SRR23103768	129	1	37	120
SRR23103769	128	0.9922480620155039	31	120
SRR23103770	127	0.9844961240310077	34	105
SRR23103771	128	0.9922480620155039	34	105
SRR23103772	129	1	34	105
SRR23103773	128	0.9922480620155039	34	105
SRR23103774	127	0.9844961240310077	34	105
SRR23103775	128	0.9922480620155039	36	101
SRR23103777	129	1	42	118
SRR23103778	128	0.9922480620155039	42	118
SRR23103779	127	0.9844961240310077	36	117
SRR23103780	128	0.9922480620155039	42	118
SRR23103781	129	1	36	103
SRR23103782	127	0.9844961240310077	42	118
SRR23103783	127	0.9844961240310077	46	130
SRR23103784	127	0.9844961240310077	46	130
SRR23103785	129	1	36	100
SRR23103786	128	0.9922480620155039	36	100
SRR23103787	127	0.9844961240310077	47	123
SRR23103788	128	0.9922480620155039	47	123
SRR23103789	128	0.9922480620155039	47	123
SRR23103790	128	0.9922480620155039	47	123
SRR23103791	127	0.9844961240310077	47	123
SRR23103793	128	0.9922480620155039	38	100
SRR23103794	129	1	38	100
SRR23103795	128	0.9922480620155039	40	110
SRR23103796	127	0.9844961240310077	40	124
SRR23103797	128	0.9922480620155039	38	100
SRR23103798	129	1	38	100
SRR23103799	128	0.9922480620155039	37	120
SRR23103800	127	0.9844961240310077	37	120
SRR23103801	128	0.9922480620155039	37	120
SRR23103802	129	1	37	120
SRR23103803	128	0.9922480620155039	37	120
SRR23103806	127	0.9844961240310077	30	109
SRR23103807	128	0.9922480620155039	43	89
SRR23103808	129	1	40	124
SRR23103809	128	0.9922480620155039	43	89
SRR23103810	127	0.9844961240310077	39	116
SRR23103811	128	0.9922480620155039	39	116
SRR23103812	129	1	39	116
SRR23103813	128	0.9922480620155039	39	116
SRR23103814	127	0.9844961240310077	39	116
SRR23103815	128	0.9922480620155039	40	86
SRR23103816	129	1	40	86
SRR23103817	128	0.9922480620155039	36	103
SRR23103818	127	0.9844961240310077	42	128
SRR23103819	128	0.9922480620155039	53	122
SRR23103820	129	1	53	122
SRR23103821	128	0.9922480620155039	53	122
SRR23103822	127	0.9844961240310077	53	122
SRR23103824	128	0.9922480620155039	53	122
SRR23103825	129	1	43	125
SRR23103826	128	0.9922480620155039	43	125
SRR23103827	127	0.9844961240310077	43	125
SRR23103829	127	0.9844961240310077	40	111
SRR23103830	128	0.9922480620155039	43	125
SRR23103833	128	0.9922480620155039	49	119
SRR23103834	127	0.9844961240310077	39	98
SRR23103835	128	0.9922480620155039	49	119
SRR23103836	129	1	49	119
SRR23103837	128	0.9922480620155039	41	123
SRR23103839	127	0.9844961240310077	41	123
SRR23103840	128	0.9922480620155039	41	123
SRR23103841	129	1	40	111
SRR23103842	128	0.9922480620155039	41	123
SRR23103843	127	0.9844961240310077	30	120
SRR23103844	128	0.9922480620155039	30	120
SRR23103845	129	1	39	98
SRR23103847	128	0.9922480620155039	39	100
SRR23103848	127	0.9844961240310077	39	100
SRR23103849	128	0.9922480620155039	28	113
SRR23103851	129	1	29	106
SRR23103852	128	0.9922480620155039	29	106
SRR23103853	127	0.9844961240310077	29	106
SRR23103854	127	0.9844961240310077	29	106
SRR23103855	129	1	30	105
SRR23103857	128	0.9922480620155039	30	105
SRR23103858	127	0.9844961240310077	36	117
SRR23103859	128	0.9922480620155039	30	105
SRR23103860	128	0.9922480620155039	31	120
SRR23103861	127	0.9844961240310077	30	105
SRR23103862	127	0.9844961240310077	29	91
