te	present_in	absent	rarity
rnd-1_family-10#LTR/Gypsy	1135	0	1
rnd-1_family-101#Satellite	763	372	0.6722466960352423
rnd-1_family-103#LTR/Gypsy	1135	0	1
rnd-1_family-105#LTR/Gypsy	1135	0	1
rnd-1_family-109#Unknown	1135	0	1
rnd-1_family-112#Unknown	840	295	0.7400881057268722
rnd-1_family-113#RC/Helitron	1092	43	0.9621145374449339
rnd-1_family-114#Unknown	1055	80	0.9295154185022027
rnd-1_family-117#Unknown	1055	80	0.9295154185022027
rnd-1_family-118#LTR/Gypsy	1135	0	1
rnd-1_family-12#Unknown	1133	2	0.9982378854625551
rnd-1_family-121#Unknown	1134	1	0.9991189427312775
rnd-1_family-124#Unknown	1135	0	1
rnd-1_family-125#LTR/Gypsy	1135	0	1
rnd-1_family-128#DNA/TcMar-Pogo	1127	8	0.9929515418502203
rnd-1_family-130#Unknown	1039	96	0.9154185022026432
rnd-1_family-131#DNA/CMC-EnSpm	1135	0	1
rnd-1_family-137#Unknown	1070	65	0.9427312775330396
rnd-1_family-139#Unknown	1135	0	1
rnd-1_family-14#LTR/Gypsy	1135	0	1
rnd-1_family-142#Unknown	1135	0	1
rnd-1_family-143#DNA/MULE-MuDR	1135	0	1
rnd-1_family-144#LTR/Gypsy	1135	0	1
rnd-1_family-145#LTR/Gypsy	1135	0	1
rnd-1_family-146#LTR/Gypsy	1135	0	1
rnd-1_family-147#Unknown	1084	51	0.9550660792951542
rnd-1_family-149#Unknown	913	222	0.8044052863436123
rnd-1_family-152#Unknown	1135	0	1
rnd-1_family-156#Unknown	1098	37	0.9674008810572687
rnd-1_family-164#Unknown	1115	20	0.9823788546255506
rnd-1_family-165#Unknown	1135	0	1
rnd-1_family-167#Unknown	1092	43	0.9621145374449339
rnd-1_family-168#DNA/MULE-MuDR	1135	0	1
rnd-1_family-17#Satellite	1132	3	0.9973568281938326
rnd-1_family-173#DNA/MULE-MuDR	1135	0	1
rnd-1_family-174#Unknown	1124	11	0.9903083700440528
rnd-1_family-176#Unknown	1094	41	0.9638766519823788
rnd-1_family-177#LTR/Gypsy	1135	0	1
rnd-1_family-178#Unknown	1121	14	0.9876651982378855
rnd-1_family-179#Unknown	916	219	0.8070484581497798
rnd-1_family-180#Unknown	968	167	0.852863436123348
rnd-1_family-181#Unknown	1124	11	0.9903083700440528
rnd-1_family-182#Unknown	1134	1	0.9991189427312775
rnd-1_family-184#Unknown	1135	0	1
rnd-1_family-186#LTR/Gypsy	1135	0	1
rnd-1_family-187#Unknown	914	221	0.8052863436123348
rnd-1_family-192#LTR/Gypsy	1135	0	1
rnd-1_family-193#LTR/Gypsy	1135	0	1
rnd-1_family-195#LTR/Gypsy	1135	0	1
rnd-1_family-197#Unknown	1079	56	0.9506607929515418
rnd-1_family-199#Unknown	1127	8	0.9929515418502203
rnd-1_family-202#Satellite	978	157	0.8616740088105727
rnd-1_family-203#tRNA	1135	0	1
rnd-1_family-206#DNA/CMC-EnSpm	1135	0	1
rnd-1_family-208#LTR/Gypsy	1131	4	0.9964757709251101
rnd-1_family-209#Unknown	1135	0	1
rnd-1_family-21#Unknown	1121	14	0.9876651982378855
rnd-1_family-212#Satellite	881	254	0.7762114537444934
rnd-1_family-217#LTR/Gypsy	1131	4	0.9964757709251101
rnd-1_family-219#DNA/MULE-MuDR	1135	0	1
rnd-1_family-220#Unknown	1135	0	1
rnd-1_family-222#Unknown	1135	0	1
rnd-1_family-224#LINE/L1	1052	83	0.9268722466960353
rnd-1_family-226#Unknown	551	584	0.48546255506607927
rnd-1_family-227#LINE/L1	635	500	0.5594713656387665
rnd-1_family-229#LINE/L1	1112	23	0.9797356828193833
rnd-1_family-231#Unknown	1124	11	0.9903083700440528
rnd-1_family-233#Unknown	1095	40	0.9647577092511013
rnd-1_family-236#Unknown	1065	70	0.9383259911894273
rnd-1_family-238#LTR/Copia	1134	1	0.9991189427312775
rnd-1_family-239#Unknown	1135	0	1
rnd-1_family-241#Unknown	1118	17	0.9850220264317181
rnd-1_family-242#LTR/Gypsy	1135	0	1
rnd-1_family-243#Unknown	1092	43	0.9621145374449339
rnd-1_family-244#Unknown	698	437	0.614977973568282
rnd-1_family-246#LTR/Gypsy	1135	0	1
rnd-1_family-247#RC/Helitron	1133	2	0.9982378854625551
rnd-1_family-249#Unknown	993	142	0.8748898678414097
rnd-1_family-252#DNA/MULE-MuDR	1135	0	1
rnd-1_family-29#LTR/Copia	1131	4	0.9964757709251101
rnd-1_family-34#LTR/Copia	814	321	0.7171806167400882
rnd-1_family-35#tRNA	1134	1	0.9991189427312775
rnd-1_family-36#LTR/Gypsy	1135	0	1
rnd-1_family-4#Unknown	1135	0	1
rnd-1_family-40#Unknown	1120	15	0.986784140969163
rnd-1_family-43#Satellite	934	201	0.8229074889867841
rnd-1_family-44#LTR/Gypsy	1135	0	1
rnd-1_family-46#LINE/L1	1118	17	0.9850220264317181
rnd-1_family-47#Unknown	1135	0	1
rnd-1_family-5#RC/Helitron	1135	0	1
rnd-1_family-51#LTR/Gypsy	1135	0	1
rnd-1_family-52#Unknown	1025	110	0.9030837004405287
rnd-1_family-6#Unknown	1135	0	1
rnd-1_family-60#LINE/L1	739	396	0.6511013215859031
rnd-1_family-62#Unknown	1132	3	0.9973568281938326
rnd-1_family-63#LTR/ERVK	1135	0	1
rnd-1_family-64#Unknown	1131	4	0.9964757709251101
rnd-1_family-66#LTR/Gypsy	1135	0	1
rnd-1_family-67#Unknown	20	1115	0.01762114537444934
rnd-1_family-68#LTR/Gypsy	1135	0	1
rnd-1_family-69#Unknown	1114	21	0.9814977973568282
rnd-1_family-7#Unknown	1134	1	0.9991189427312775
rnd-1_family-72#DNA	1054	81	0.9286343612334802
rnd-1_family-73#Unknown	1118	17	0.9850220264317181
rnd-1_family-75#Unknown	1135	0	1
rnd-1_family-76#Unknown	1134	1	0.9991189427312775
rnd-1_family-77#Unknown	1135	0	1
rnd-1_family-78#Unknown	1135	0	1
rnd-1_family-80#DNA/MULE-MuDR	1135	0	1
rnd-1_family-81#Unknown	1128	7	0.9938325991189427
rnd-1_family-89#Unknown	1133	2	0.9982378854625551
rnd-1_family-9#Unknown	1096	39	0.9656387665198238
rnd-1_family-91#RC/Helitron	1135	0	1
rnd-1_family-93#Unknown	938	197	0.826431718061674
rnd-1_family-96#Unknown	1133	2	0.9982378854625551
rnd-1_family-98#LTR/Gypsy	1130	5	0.9955947136563876
rnd-2_family-271#Satellite	1133	2	0.9982378854625551
rnd-2_family-472#Unknown	1127	8	0.9929515418502203
rnd-3_family-1167#Unknown	1054	81	0.9286343612334802
rnd-3_family-1344#RC/Helitron	1130	5	0.9955947136563876
rnd-3_family-1354#Unknown	1050	85	0.9251101321585903
rnd-3_family-1386#Unknown	966	169	0.8511013215859031
rnd-3_family-1405#LINE/L1	1057	78	0.9312775330396476
rnd-3_family-1441#DNA/Crypton-A	1067	68	0.9400881057268723
rnd-3_family-1483#LINE/L1	0	1135	0
rnd-3_family-15#Unknown	0	1135	0
rnd-3_family-1619#DNA/PIF-Harbinger	1073	62	0.945374449339207
rnd-3_family-216#LINE/L1	0	1135	0
rnd-3_family-2188#LINE/L1	0	1135	0
rnd-3_family-2277#Unknown	1089	46	0.9594713656387666
rnd-3_family-2346#Unknown	1135	0	1
rnd-3_family-389#Unknown	1112	23	0.9797356828193833
rnd-3_family-405#LINE/L1	0	1135	0
rnd-3_family-44#Unknown	960	175	0.8458149779735683
rnd-3_family-456#Unknown	206	929	0.1814977973568282
rnd-3_family-458#LTR/Copia	1135	0	1
rnd-3_family-613#Unknown	0	1135	0
rnd-3_family-676#LINE/L1	0	1135	0
rnd-3_family-719#Unknown	1134	1	0.9991189427312775
rnd-3_family-752#Unknown	1135	0	1
rnd-3_family-797#LINE/L1	0	1135	0
rnd-3_family-881#LTR/Copia	1047	88	0.9224669603524229
rnd-4_family-1035#tRNA	1135	0	1
rnd-4_family-10507#Unknown	963	172	0.8484581497797357
rnd-4_family-1072#LTR/Gypsy	369	766	0.3251101321585903
rnd-4_family-1119#Unknown	639	496	0.5629955947136563
rnd-4_family-1127#LTR/Copia	3	1132	0.0026431718061674008
rnd-4_family-11478#Unknown	855	280	0.7533039647577092
rnd-4_family-1185#Unknown	0	1135	0
rnd-4_family-12466#Unknown	1129	6	0.9947136563876652
rnd-4_family-1355#Unknown	1135	0	1
rnd-4_family-1357#LTR/Copia	884	251	0.7788546255506608
rnd-4_family-13588#DNA/MULE-MuDR	1135	0	1
rnd-4_family-1520#LTR/Gypsy	1135	0	1
rnd-4_family-1534#LTR/Copia	417	718	0.3674008810572687
rnd-4_family-1580#LTR/Copia	1	1134	8.81057268722467e-4
rnd-4_family-1609#DNA/MULE-MuDR	1135	0	1
rnd-4_family-1616#Unknown	1124	11	0.9903083700440528
rnd-4_family-1628#LTR/Gypsy	1135	0	1
rnd-4_family-1673#DNA/CMC-EnSpm	1135	0	1
rnd-4_family-1686#DNA/CMC-EnSpm	951	184	0.8378854625550661
rnd-4_family-17311#Unknown	1018	117	0.8969162995594714
rnd-4_family-1750#DNA/TcMar-Pogo	1120	15	0.986784140969163
rnd-4_family-1758#LTR/Gypsy	1134	1	0.9991189427312775
rnd-4_family-1762#Unknown	1135	0	1
rnd-4_family-18041#RC/Helitron	1135	0	1
rnd-4_family-1818#Unknown	1047	88	0.9224669603524229
rnd-4_family-1829#LTR/Copia	1134	1	0.9991189427312775
rnd-4_family-1841#Unknown	1120	15	0.986784140969163
rnd-4_family-1850#DNA/hAT-Ac	905	230	0.7973568281938326
rnd-4_family-1893#Unknown	1094	41	0.9638766519823788
rnd-4_family-2008#Unknown	1135	0	1
rnd-4_family-2059#DNA/hAT-Tip100	1021	114	0.8995594713656387
rnd-4_family-2081#Unknown	1134	1	0.9991189427312775
rnd-4_family-2088#Unknown	626	509	0.5515418502202644
rnd-4_family-209#Unknown	981	154	0.8643171806167401
rnd-4_family-2168#Unknown	935	200	0.8237885462555066
rnd-4_family-2176#Unknown	369	766	0.3251101321585903
rnd-4_family-2292#Unknown	0	1135	0
rnd-4_family-2296#Unknown	1135	0	1
rnd-4_family-2359#LTR/Copia	1135	0	1
rnd-4_family-2387#LTR/Gypsy	405	730	0.3568281938325991
rnd-4_family-2436#Unknown	588	547	0.5180616740088105
rnd-4_family-2585#Unknown	1102	33	0.9709251101321585
rnd-4_family-2649#Unknown	1049	86	0.9242290748898678
rnd-4_family-2722#Unknown	863	272	0.760352422907489
rnd-4_family-2723#Unknown	831	304	0.73215859030837
rnd-4_family-2769#Unknown	1113	22	0.9806167400881057
rnd-4_family-2781#Unknown	1	1134	8.81057268722467e-4
rnd-4_family-29#Unknown	0	1135	0
rnd-4_family-3053#Unknown	1006	129	0.8863436123348017
rnd-4_family-3060#Unknown	1105	30	0.973568281938326
rnd-4_family-3113#DNA/PIF-Harbinger	1135	0	1
rnd-4_family-3115#Unknown	1128	7	0.9938325991189427
rnd-4_family-3121#LTR/Copia	92	1043	0.08105726872246696
rnd-4_family-3123#Unknown	704	431	0.6202643171806167
rnd-4_family-3243#LINE/L1	614	521	0.5409691629955947
rnd-4_family-337#Unknown	1135	0	1
rnd-4_family-338#Unknown	1097	38	0.9665198237885463
rnd-4_family-340#LINE/L1	1113	22	0.9806167400881057
rnd-4_family-3485#LTR/Copia	1133	2	0.9982378854625551
rnd-4_family-3487#LTR/Gypsy	1131	4	0.9964757709251101
rnd-4_family-350#Unknown	1134	1	0.9991189427312775
rnd-4_family-3520#Unknown	1135	0	1
rnd-4_family-3526#DNA/CMC-EnSpm	1135	0	1
rnd-4_family-3544#Unknown	1135	0	1
rnd-4_family-3568#RC/Helitron	1107	28	0.9753303964757709
rnd-4_family-3609#Unknown	1134	1	0.9991189427312775
rnd-4_family-362#Unknown	870	265	0.7665198237885462
rnd-4_family-3684#Unknown	1128	7	0.9938325991189427
rnd-4_family-3719#Unknown	1135	0	1
rnd-4_family-3748#RC/Helitron	1078	57	0.9497797356828194
rnd-4_family-38#Unknown	909	226	0.8008810572687225
rnd-4_family-3803#Unknown	554	581	0.4881057268722467
rnd-4_family-4#LTR/Copia	1068	67	0.9409691629955947
rnd-4_family-4020#DNA/hAT-Tip100	1027	108	0.9048458149779736
rnd-4_family-4027#RC/Helitron	1091	44	0.9612334801762115
rnd-4_family-404#Unknown	1135	0	1
rnd-4_family-4112#Unknown	1090	45	0.960352422907489
rnd-4_family-412#LTR/Copia	1135	0	1
rnd-4_family-4246#LTR/Gypsy	1127	8	0.9929515418502203
rnd-4_family-4259#DNA/hAT-Tip100	1061	74	0.9348017621145375
rnd-4_family-437#Unknown	1133	2	0.9982378854625551
rnd-4_family-4415#LTR/Gypsy	979	156	0.8625550660792951
rnd-4_family-452#LINE/L1	4	1131	0.003524229074889868
rnd-4_family-454#DNA/MULE-MuDR	1135	0	1
rnd-4_family-456#DNA/MULE-MuDR	1128	7	0.9938325991189427
rnd-4_family-458#DNA/MULE-MuDR	1135	0	1
rnd-4_family-497#Unknown	37	1098	0.03259911894273128
rnd-4_family-4983#Unknown	994	141	0.8757709251101321
rnd-4_family-4986#LTR/Copia	106	1029	0.0933920704845815
rnd-4_family-4991#Unknown	730	405	0.6431718061674009
rnd-4_family-502#RC/Helitron	1135	0	1
rnd-4_family-5052#LTR/Gypsy	1135	0	1
rnd-4_family-5085#Unknown	1133	2	0.9982378854625551
rnd-4_family-511#Unknown	1124	11	0.9903083700440528
rnd-4_family-5176#Unknown	0	1135	0
rnd-4_family-5180#LINE/RTE-BovB	1133	2	0.9982378854625551
rnd-4_family-5195#DNA/MULE-MuDR	1134	1	0.9991189427312775
rnd-4_family-5218#LINE/L1	776	359	0.6837004405286343
rnd-4_family-537#Unknown	1036	99	0.9127753303964757
rnd-4_family-5479#DNA/MULE-MuDR	1135	0	1
rnd-4_family-5482#Unknown	978	157	0.8616740088105727
rnd-4_family-5560#DNA/CMC-EnSpm	1131	4	0.9964757709251101
rnd-4_family-5668#LTR/Copia	1134	1	0.9991189427312775
rnd-4_family-5859#Unknown	1062	73	0.9356828193832599
rnd-4_family-586#RC/Helitron	1120	15	0.986784140969163
rnd-4_family-588#RC/Helitron	1132	3	0.9973568281938326
rnd-4_family-5951#LINE/L1	0	1135	0
rnd-4_family-596#LTR/Copia	1135	0	1
rnd-4_family-6022#Unknown	1088	47	0.958590308370044
rnd-4_family-604#LINE/L1	118	1017	0.10396475770925111
rnd-4_family-6180#Unknown	1135	0	1
rnd-4_family-6278#Unknown	1115	20	0.9823788546255506
rnd-4_family-6342#RC/Helitron	1135	0	1
rnd-4_family-6427#Unknown	151	984	0.13303964757709252
rnd-4_family-6456#Unknown	736	399	0.6484581497797357
rnd-4_family-6459#Unknown	10	1125	0.00881057268722467
rnd-4_family-6484#Unknown	0	1135	0
rnd-4_family-653#LINE/L1	1135	0	1
rnd-4_family-657#Unknown	986	149	0.8687224669603524
rnd-4_family-6684#RC/Helitron	904	231	0.7964757709251101
rnd-4_family-672#Unknown	1089	46	0.9594713656387666
rnd-4_family-677#Satellite	1092	43	0.9621145374449339
rnd-4_family-682#DNA/hAT-Tip100	912	223	0.8035242290748899
rnd-4_family-71#Unknown	1098	37	0.9674008810572687
rnd-4_family-7134#Unknown	973	162	0.8572687224669604
rnd-4_family-7168#Unknown	913	222	0.8044052863436123
rnd-4_family-7455#DNA/hAT-Ac	1135	0	1
rnd-4_family-8032#Unknown	1078	57	0.9497797356828194
rnd-4_family-807#DNA/CMC-EnSpm	1068	67	0.9409691629955947
rnd-4_family-862#LINE/L1	0	1135	0
rnd-4_family-865#LINE/L1	0	1135	0
rnd-4_family-885#Unknown	1135	0	1
rnd-4_family-900#Unknown	1134	1	0.9991189427312775
rnd-4_family-9039#LTR/Copia	961	174	0.8466960352422908
rnd-4_family-913#Unknown	1078	57	0.9497797356828194
rnd-4_family-918#Unknown	1134	1	0.9991189427312775
rnd-4_family-9282#Unknown	1046	89	0.9215859030837005
rnd-4_family-969#LINE/L1	1	1134	8.81057268722467e-4
rnd-4_family-977#DNA/MULE-MuDR	1135	0	1
rnd-4_family-9831#DNA/MULE-MuDR	1135	0	1
