alias	population	latitude	longitude	ploidy_man_curated	Species_fin	ENA accession	Project
NT16.3-1	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736113	PRJEB67879
NT16.3-5	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736112	PRJEB67879
NT16.3-6	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736111	PRJEB67879
NT16.3-7	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736110	PRJEB67879
NT16.4-1	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736109	PRJEB67879
NT16.4-2	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736108	PRJEB67879
NT16.4-3	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736107	PRJEB67879
NT16.4-4	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736106	PRJEB67879
NT16.5-1	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736105	PRJEB67879
NT16.5-2	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736104	PRJEB67879
NT16.5-3	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736103	PRJEB67879
NT16.5-4	East_Siberia_2n	72.91466	126.32345	2	A. lyrata	ERR12736102	PRJEB67879
NT17.1-1	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736101	PRJEB67879
NT17.1-2	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736100	PRJEB67879
NT17.1-4	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736099	PRJEB67879
NT17.1-5	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736098	PRJEB67879
NT17.4-1	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736097	PRJEB67879
NT17.4-2	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736096	PRJEB67879
NT17.4-3	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736095	PRJEB67879
NT17.4-4	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736094	PRJEB67879
NT17.5-1	East_Siberia_2n	71.31612	129.44675	2	A. lyrata	ERR12736093	PRJEB67879
NT18-1	East_Siberia_2n	71.50507	129.28337	2	A. lyrata	ERR12736092	PRJEB67879
NT18-2	East_Siberia_2n	71.50507	129.28337	2	A. lyrata	ERR12736091	PRJEB67879
NT18-3	East_Siberia_2n	71.50507	129.28337	2	A. lyrata	ERR12736090	PRJEB67879
NT18-4	East_Siberia_2n	71.50507	129.28337	2	A. lyrata	ERR12736089	PRJEB67879
NT18-6	East_Siberia_2n	71.50507	129.28337	2	A. lyrata	ERR12736088	PRJEB67879
NT19.1-1	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736087	PRJEB67879
NT19.1-2	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736086	PRJEB67879
NT19.1-3	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736085	PRJEB67879
NT19.1-4	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736084	PRJEB67879
NT19.1-5	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736083	PRJEB67879
NT19.1-6	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736082	PRJEB67879
NT19.2-1	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736081	PRJEB67879
NT19.2-2	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736080	PRJEB67879
NT19.3-1	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736079	PRJEB67879
NT19.3-2	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736078	PRJEB67879
NT19.3-3	East_Siberia_2n	72.35875	127.65138	2	A. lyrata	ERR12736077	PRJEB67879
NT2_1_1	East_Siberia_2n	71.99619	129.12575	2	A. lyrata	ERR12736038	PRJEB67879
NT2_2_1	East_Siberia_2n	71.99619	129.12575	2	A. lyrata	ERR12736033	PRJEB67879
NT2_3_1	East_Siberia_2n	71.99619	129.12575	2	A. lyrata	ERR12736030	PRJEB67879
NT2_4_1	East_Siberia_2n	71.99619	129.12575	2	A. lyrata	ERR12736006	PRJEB67879
NT2_5_1	East_Siberia_2n	71.99619	129.12575	2	A. lyrata	ERR12736023	PRJEB67879
NT20.1-1	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736076	PRJEB67879
NT20.3-1	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736075	PRJEB67879
NT20.3-2	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736074	PRJEB67879
NT20.3-3	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736073	PRJEB67879
NT20.4-1	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736072	PRJEB67879
NT20.4-2	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736071	PRJEB67879
NT20.4-3	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736070	PRJEB67879
NT20.6-2	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736069	PRJEB67879
NT20.6-3	East_Siberia_2n	73.37268	126.45977	2	A. lyrata	ERR12736068	PRJEB67879
NT4_2_1	East_Siberia_2n	71.06107	127.56112	2	A. lyrata	ERR12736048	PRJEB67879
NT4_3_1	East_Siberia_2n	71.06107	127.56112	2	A. lyrata	ERR12736045	PRJEB67879
NT4.1	East_Siberia_2n	71.06107	127.56112	2	A. lyrata	ERR12736067	PRJEB67879
NT5_1_1	East_Siberia_2n	71.9924	127.01465	2	A. lyrata	ERR12736042	PRJEB67879
NT5_2_1	East_Siberia_2n	71.9924	127.01465	2	A. lyrata	ERR12736037	PRJEB67879
NT5_3_1	East_Siberia_2n	71.9924	127.01465	2	A. lyrata	ERR12736032	PRJEB67879
NT8_5_1	East_Siberia_2n	66.70192	123.30781	2	A. lyrata	ERR12736005	PRJEB67879
NT8.3-4	East_Siberia_2n	66.70192	123.30781	2	A. lyrata	ERR12736066	PRJEB67879
NT8.4-5	East_Siberia_2n	66.70192	123.30781	2	A. lyrata	ERR12736065	PRJEB67879
NT9_1_1	East_Siberia_2n	71.62518	128.86804	2	A. lyrata	ERR12736041	PRJEB67879
NT9_2_1	East_Siberia_2n	71.62518	128.86804	2	A. lyrata	ERR12736036	PRJEB67879
NT9_3_1	East_Siberia_2n	71.62518	128.86804	2	A. lyrata	ERR12736031	PRJEB67879
NT9_4_1	East_Siberia_2n	71.62518	128.86804	2	A. lyrata	ERR12736029	PRJEB67879
NT9_5_1	East_Siberia_2n	71.62518	128.86804	2	A. lyrata	ERR12736026	PRJEB67879
PU_1mix-1	Northern_Ural_4n	66.90776	65.69919	4	A. lyrata	ERR12742581	PRJEB67879
PU_1mix-2	Northern_Ural_4n	66.90776	65.69919	4	A. lyrata	ERR12742580	PRJEB67879
PU_2mix-1	Northern_Ural_4n	66.90819	65.6873	4	A. lyrata	ERR12742579	PRJEB67879
PU_2mix-2	Northern_Ural_4n	66.90819	65.6873	4	A. lyrata	ERR12742578	PRJEB67879
PU_3mix-1	Northern_Ural_4n	66.93358	65.6449	4	A. lyrata	ERR12742577	PRJEB67879
PU_3mix-2	Northern_Ural_4n	66.93358	65.6449	4	A. lyrata	ERR12742576	PRJEB67879
PU_4mix-1	Northern_Ural_4n	66.93139	65.59633	4	A. lyrata	ERR12742575	PRJEB67879
PU_4mix-2	Northern_Ural_4n	66.93139	65.59633	4	A. lyrata	ERR12742574	PRJEB67879
PU_5mix-1	Northern_Ural_4n	66.94763	65.52093	4	A. lyrata	ERR12742573	PRJEB67879
PU_5mix-2	Northern_Ural_4n	66.94763	65.52093	4	A. lyrata	ERR12742572	PRJEB67879
PU_6.1-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742571	PRJEB67879
PU_6.1-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742570	PRJEB67879
PU_6.2-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742569	PRJEB67879
PU_6.2-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742568	PRJEB67879
PU_6.3-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742567	PRJEB67879
PU_6.3-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742566	PRJEB67879
PU_6.4-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742565	PRJEB67879
PU_6.4-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742564	PRJEB67879
PU_6.5-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742563	PRJEB67879
PU_6.5-2_4n	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742562	PRJEB67879
PU_6.6-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742561	PRJEB67879
PU_6.6-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742560	PRJEB67879
PU_6.7-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742559	PRJEB67879
PU_6.7-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742558	PRJEB67879
PU_6.8-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742557	PRJEB67879
PU_6.8-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742556	PRJEB67879
PU_6mix-1	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742555	PRJEB67879
PU_6mix-2	Northern_Ural_4n	67.02145	65.13496	4	A. lyrata	ERR12742554	PRJEB67879
PU_7.1-1	Northern_Ural_4n	67.00682	65.13496	4	A. lyrata	ERR12742553	PRJEB67879
PU_7.1-2	Northern_Ural_4n	67.00682	65.08945	4	A. lyrata	ERR12742552	PRJEB67879
PU_7.2-1	Northern_Ural_4n	67.00682	65.08945	4	A. lyrata	ERR12742551	PRJEB67879
PU_7.2-2	Northern_Ural_4n	67.00682	65.08945	4	A. lyrata	ERR12742550	PRJEB67879
PU_7mix-1	Northern_Ural_4n	67.00682	65.08945	4	A. lyrata	ERR12742549	PRJEB67879
PU_7mix-2	Northern_Ural_4n	67.00682	65.08945	4	A. lyrata	ERR12742548	PRJEB67879
TE_10.1-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742547	PRJEB67879
TE_10.1-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742546	PRJEB67879
TE_10.2-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742545	PRJEB67879
TE_10.2-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742544	PRJEB67879
TE_10.3-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742543	PRJEB67879
TE_10.4-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742542	PRJEB67879
TE_10.4-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742541	PRJEB67879
TE_10.5-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742540	PRJEB67879
TE_10.5-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742539	PRJEB67879
TE_10.6-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742538	PRJEB67879
TE_10.6-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742537	PRJEB67879
TE_10.7-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742536	PRJEB67879
TE_10.7-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742535	PRJEB67879
TE_10.8-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742534	PRJEB67879
TE_10.8-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742533	PRJEB67879
TE_10.9-1	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742532	PRJEB67879
TE_10.9-2	West_Siberia_2n	68.91428	77.66211	2	A. lyrata	ERR12742531	PRJEB67879
TE_11.1-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742530	PRJEB67879
TE_11.10-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742529	PRJEB67879
TE_11.10-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742528	PRJEB67879
TE_11.2-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742527	PRJEB67879
TE_11.2-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742526	PRJEB67879
TE_11.3-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742525	PRJEB67879
TE_11.3-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742524	PRJEB67879
TE_11.4-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742523	PRJEB67879
TE_11.4-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742522	PRJEB67879
TE_11.5-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742521	PRJEB67879
TE_11.5-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742520	PRJEB67879
TE_11.6-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742519	PRJEB67879
TE_11.6-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742518	PRJEB67879
TE_11.7-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742517	PRJEB67879
TE_11.7-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742516	PRJEB67879
TE_11.8-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742515	PRJEB67879
TE_11.8-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742514	PRJEB67879
TE_11.9-1	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742513	PRJEB67879
TE_11.9-2	West_Siberia_2n	68.94298	77.75131	2	A. lyrata	ERR12742512	PRJEB67879
TE_3.1-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742511	PRJEB67879
TE_3.1-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742510	PRJEB67879
TE_3.2-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742509	PRJEB67879
TE_3.2-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742508	PRJEB67879
TE_3.3-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742507	PRJEB67879
TE_3.3-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742506	PRJEB67879
TE_3.4-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742505	PRJEB67879
TE_3.4-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742504	PRJEB67879
TE_3.5-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742503	PRJEB67879
TE_3.5-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742502	PRJEB67879
TE_3.6-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742501	PRJEB67879
TE_3.6-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742500	PRJEB67879
TE_3.7-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742499	PRJEB67879
TE_3.7-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742498	PRJEB67879
TE_3.8-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742497	PRJEB67879
TE_3.8-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742496	PRJEB67879
TE_3.9-1	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742495	PRJEB67879
TE_3.9-2	West_Siberia_2n	68.72591	77.74032	2	A. lyrata	ERR12742494	PRJEB67879
TE_4.10-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742493	PRJEB67879
TE_4.10-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742492	PRJEB67879
TE_4.11-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742491	PRJEB67879
TE_4.11-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742490	PRJEB67879
TE_4.2-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742489	PRJEB67879
TE_4.2-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742488	PRJEB67879
TE_4.3-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742487	PRJEB67879
TE_4.3-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742486	PRJEB67879
TE_4.4-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742485	PRJEB67879
TE_4.4-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742484	PRJEB67879
TE_4.5-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742483	PRJEB67879
TE_4.5-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742482	PRJEB67879
TE_4.6-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742481	PRJEB67879
TE_4.6-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742480	PRJEB67879
TE_4.7-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742479	PRJEB67879
TE_4.8-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742478	PRJEB67879
TE_4.8-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742477	PRJEB67879
TE_4.9-1	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742476	PRJEB67879
TE_4.9-2	West_Siberia_2n	68.79245	77.68399	2	A. lyrata	ERR12742475	PRJEB67879
TE_5.1-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742474	PRJEB67879
TE_5.1-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742473	PRJEB67879
TE_5.10-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742472	PRJEB67879
TE_5.10-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742471	PRJEB67879
TE_5.2-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742470	PRJEB67879
TE_5.2-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742469	PRJEB67879
TE_5.3-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742468	PRJEB67879
TE_5.3-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742467	PRJEB67879
TE_5.4-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742466	PRJEB67879
TE_5.4-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742465	PRJEB67879
TE_5.5-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742464	PRJEB67879
TE_5.5-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742463	PRJEB67879
TE_5.6-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742462	PRJEB67879
TE_5.6-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742461	PRJEB67879
TE_5.7-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742460	PRJEB67879
TE_5.7-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742459	PRJEB67879
TE_5.8-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742458	PRJEB67879
TE_5.8-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742457	PRJEB67879
TE_5.9-1	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742456	PRJEB67879
TE_5.9-2	West_Siberia_2n	68.79682	77.68553	2	A. lyrata	ERR12742455	PRJEB67879
TE_6.1-1	West_Siberia_2n	68.79633	77.75588	2	A. lyrata	ERR12742454	PRJEB67879
TE_6.1-2	West_Siberia_2n	68.79633	77.75588	2	A. lyrata	ERR12742453	PRJEB67879
TE_6.2-1	West_Siberia_2n	68.79633	77.75588	2	A. lyrata	ERR12742452	PRJEB67879
TE_6.2-2	West_Siberia_2n	68.79633	77.75588	2	A. lyrata	ERR12742451	PRJEB67879
TE_7.1-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742450	PRJEB67879
TE_7.1-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742449	PRJEB67879
TE_7.2-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742448	PRJEB67879
TE_7.2-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742447	PRJEB67879
TE_7.3-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742446	PRJEB67879
TE_7.3-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742445	PRJEB67879
TE_7.4-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742444	PRJEB67879
TE_7.4-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742443	PRJEB67879
TE_7.5-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742442	PRJEB67879
TE_7.5-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742441	PRJEB67879
TE_7.6-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742440	PRJEB67879
TE_7.6-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742439	PRJEB67879
TE_7.7-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742438	PRJEB67879
TE_7.7-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742437	PRJEB67879
TE_7.8-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742436	PRJEB67879
TE_7.8-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742435	PRJEB67879
TE_7.9-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742434	PRJEB67879
TE_7.9-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742433	PRJEB67879
TE_7mix-1	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742432	PRJEB67879
TE_7mix-2	West_Siberia_2n	68.79345	77.78109	2	A. lyrata	ERR12742431	PRJEB67879
TE_8.1-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742430	PRJEB67879
TE_8.1-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742429	PRJEB67879
TE_8.10-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742428	PRJEB67879
TE_8.10-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742427	PRJEB67879
TE_8.2-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742426	PRJEB67879
TE_8.2-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742425	PRJEB67879
TE_8.3-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742424	PRJEB67879
TE_8.3-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742423	PRJEB67879
TE_8.4-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742422	PRJEB67879
TE_8.4-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742421	PRJEB67879
TE_8.5-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742420	PRJEB67879
TE_8.5-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742419	PRJEB67879
TE_8.6-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742418	PRJEB67879
TE_8.6-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742417	PRJEB67879
TE_8.7-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742416	PRJEB67879
TE_8.7-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742415	PRJEB67879
TE_8.8-1	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742414	PRJEB67879
TE_8.8-2	West_Siberia_2n	68.86441	77.6911	2	A. lyrata	ERR12742413	PRJEB67879
